Destroyer,Destroyer
Ship Of The Line,Ship Of The Line
Frigate,Frigate
Sloop,Sloop
Brig-Sloop,Brig-Sloop
Minesweeper,Minesweeper
Submarine,Submarine
Schooner,Schooner
Corvette,Corvette
Light Cruiser,Light Cruiser
Ship,Ship
Cutter,Cutter
Gunboat,Gunboat
Fireship,Fireship
Brig,Brig
Gun-Brig,Gun-Brig
Gunvessel,Gunvessel
Cruiser,Cruiser
Wooden Screw Gunboat,Gunboat
Armoured Cruiser,Armoured Cruiser
Pre-Dreadnought Battleship,Pre-Dreadnought Battleship
Post Ship,Post Ship
Tender,Tender
Aircraft Carrier,Aircraft Carrier
Battleship,Battleship
Storeship,Storeship
Bomb Vessel,Bomb Vessel
Patrol Vessel,Patrol Vessel
Protected Cruiser,Protected Cruiser
Hoy,Hoy
Torpedo Gunboat,Torpedo Gunboat
Composite Screw Gunboat,Gunboat
"Minesweeper (1916) , Aberdare Sub-Class",Minesweeper
Yacht,Yacht
Monitor,Monitor
Stone Frigate,Stone Frigate
Screw Sloop,Sloop
Dreadnought Battleship,Dreadnought Battleship
Ketch,Ketch
"Minesweeper , Aberdare Sub-Class",Minesweeper
Armoured Frigate,Armoured Frigate
Ship-Sloop,Ship Sloop
Wooden Screw Gunvessel,Gunvessel
Destroyer [1] [2],Destroyer
Fire Ship,Fireship
Heavy Cruiser,Heavy Cruiser
Ship Sloop,Ship Sloop
Battlecruiser,Battlecruiser
Wood Screw Gunboat,Gunboat
Iron Screw Gunboat,Gunboat
Scout Cruiser,Scout Cruiser
Sloop-Of-War,Sloop
Escort Carrier,Escort Carrier
Screw Gunboat,Gunboat
Brigantine,Brigantine
Mortar Vessel,Mortar Vessel
Wooden Paddle Packet,Packet Ship
Wooden Paddle Sloop,Sloop
Escort Carrier (usa) Ruler -Class Escort Carrier (uk),Escort Carrier
Galley,Galley
Mine Countermeasures Vessel,Mine Countermeasures Vessel
Patrol Frigate,Patrol Frigate
Wooden Screw Corvette,Corvette
Flotilla Leader,Destroyer Leader
Minehunter,Minehunter
River Gunboat,River Gunboat
Transport,Transport
Wooden Screw Sloop,Sloop
Coastguard Vessel,Coastguard Vessel
Ironclad,Ironclad Battleship
Floating Battery,Floating Battery
Packet Brig,Packet Ship
Torpedo Cruiser,Torpedo Cruiser
Vessel,Vessel
Ironclad Battleship,Ironclad Battleship
Minesweeping Sloop,Minesweeper
Screw Composite Sloop,Sloop
Seaplane Carrier,Seaplane Carrier
Survey Vessel,Survey Vessel
Composite Screw Gunvessel,Gunvessel
Depot Ship,Tender
Iron Screw Storeship,Storeship
Paddle Sloop,Sloop
Patrol Boat,Patrol Boat
Trawler,Trawler
Troopship,Troopship
"Two Funnel, 30 Knot Destroyer",Destroyer
Wooden Paddle Vessel,Vessel
Composite Screw Sloop,Sloop
Discovery Vessel,Discovery Vessel
Fleet Submarine,Submarine
Flyboat,Flyboat
Great Ship,Great Ship
Minelayer,Minelayer
Predreadnought Battleship,Pre-Dreadnought Battleship
Repair Ship,Repair Ship
Survey Cutter,Survey Ship
Wood Screw Sloop,Sloop
Advice Boat,Advice Boat
Armed Merchant Cruiser,Armed Merchant Cruiser
Breastwork Monitor,Monitor
Cutter Tender,Cutter Tender
Destroyer Leader,Destroyer Leader
Frigate (type 14 Frigate),Frigate
Frigate / Tacoma -Class Patrol Frigate,Frigate
Guided Missile Destroyer,Guided Missile Destroyer
Iron Paddle Gunboat,Gunboat
Landing Ship,Landing Ship
Pink,Pink
Screw Frigate,Frigate
Torpedo Boat Destroyer,Destroyer
Wood Screw Gunvessel,Gunvessel
Wooden Screw Frigate,Frigate
Aircraft Maintenance Ship,Aircraft Maintenance Ship
Coastguard Cutter,Cutter
Composite Paddle Vessel,Vessel
Destroyer Flotilla Leader,Destroyer Leader
Fast Battleship,Battleship
Ironclad Turret Ship,Ironclad
Survey Brig,Survey Ship
Aircraft / Seaplane Carrier,Aircraft / Seaplane Carrier
American Gunboat,Gunboat
Ballistic Missile Submarine,Ballistic Missile Submarine
Coastal Destroyer,Destroyer
Coastal Minesweeper,Minesweeper
Cutter ( Uscg ) Banff -Class Sloop ( Rn ),Cutter
Escort Carrier (usa) Attacker -Class Escort Carrier (uk),Escort Carrier
First-Class Gunvessel,Gunvessel
"Frigate (later "" Corvette "")",Frigate
Gun Brig,Gun-Brig
Hulk,Hulk
Iron Paddle Sloop,Sloop
Iron Screw Troopship,Troopship
Lugger,Lugger
Minesweeper Aberdare Sub-Class,Minesweeper
Paddle Vessel,Vessel
Post-Ship,Post Ship
Schuyt,Schuyt
Screw Composite Sloop [1],Sloop
Screw Gunvessel,Gunvessel
Seaward Defence Boat,Seaward Defence Boat
Second-Class Partially Protected Cruiser,Partially Protected Cruiser
Storeship Or Troopship From 1807,Storeship
Survey Ship,Survey Ship
Torpedo Boat,Torpedo Boat
Wood Paddle Sloop,Sloop
Wood Screw Frigate,Frigate
36-Gun Frigate,Frigate
Admiralty Type Destroyer Leader,Destroyer Leader
Auxiliary Minelayer,Auxiliary Minelayer
Aviso,Aviso
Ballinger,Ballinger
Bark,Bark
Brig Sloop,Brig-Sloop
Brig-Rigged Sloop,Brig-Sloop
Clydebank Three Funnel - 30 Knot Destroyer,Destroyer
"Clydebank Three-Funnel, 30-Knot Destroyer [1] [2]",Destroyer
Composite Gunvessel,Gunvessel
Composite Screw Corvette,Corvette
"Corvette , Converted To Convoy Rescue Ship",Corvette
Despatch Vessel,Despatch Vessel
Dogger,Dogger
Escort Carrier (usa) Ruler-Class Escort Carrier (uk),Escort Carrier
"Fairfield Three-Funnel, 30-Knot Destroyer [1] [2]",Destroyer
Frigate [1],Frigate
Gunbrig,Gun-Brig
"Hawthorn Leslie Three-Funnel, 30 Knot Destroyer",Destroyer
Icebreaker,Icebreaker
Iron Paddle Packet,Packet Ship
Iron Screw Floating Battery,Floating Battery
"Landing Ship, Tank",Tank Landing Ship
Light Aircraft Carrier,Light Aircraft Carrier
Maintenance Ship,Maintenance Ship
Packet Boat,Packet Ship
Paddle River Gunboat,Gunboat
Paddle Survey Vessel,Survey Vessel
"Palmer Three Funnel, 30 Knot Destroyer [1] [2]",Destroyer
Royal Ship,Royal Ship
Screw Corvette,Corvette
Second Class Cruiser,Cruiser
Second Rank Ship Of The Line,Ship Of The Line
Second-Class Cruiser,Cruiser
Ship Of The Line [note 1],Ship Of The Line
Ship-Of-The-Line,Ship Of The Line
Shore Establishment,Stone Frigate
Smack,Smack
Store Lighter,Store Lighter
Submarine (group Iii),Submarine
Submarine Depot Ship,Submarine Depot Ship
Survey Schooner,Survey Ship
Survey Sloop,Survey Ship
Thornycroft Type Destroyer Leader,Destroyer Leader
Topsail Schooner,Schooner
Training Brig,Brig
Unarmored Steam Frigate,Frigate
"Vickers Three-Funnel, 30-Knot Destroyer [1] [2]",Destroyer
Warship,Warship
Wooden Paddle Frigate,Frigate
Wooden Screw Sloop (later Corvette ),Sloop
(36-Gun Frigate),Frigate
/ Zwaardvisch -Class Submarine,Submarine
10-Gun Schooner,Schooner
125-Ton Tender,Tender
Amphibious Transport Dock,Amphibious Transport Dock
Asw Trawler,Asw Trawler
Auxiliary Minesweeper,Auxiliary Minesweeper
Base Ship,Base Ship
Bomb Ship,Bomb Vessel
Brig Aviso,Brig-Aviso
Brig-Storeship,Storeship
Busse,Busse
Carrack,Carrack
Clydebank Three Funnel - 30 Knot Destroyer [1] [2],Destroyer
Coastguard Yawl,Yawl
Cog,Cog
Converted Minesweeper,Auxiliary Minesweeper
Convoy Rescue Ship,Convoy Rescue Ship
"Despatch Vessel , Later Second-Class Cruiser",Cruiser
Destroyer Depot Ship,Destroyer Depot Ship
Discovery Ship,Discovery Ship
Dispatch Vessel,Despatch Vessel
"Fairfield Three-Funnel, 30 Knot Destroyer",Destroyer
Flat-Iron Gunboat,Gunboat
Flatiron Gunboat,Gunboat
French 6-Gun Brig-Aviso,Brig-Aviso
French Brig Actêon,Brig
French Vessel Mulet,Vessel
"Frigate (later ""corvette"")",Frigate
"Frigate , Later Troopship",Frigate
Galliot,Galliot
Gun Brig (12 Guns),Gun-Brig
Harbour Defence Motor Launch,Harbour Defence Motor Launch
Infantry Landing Ship,Infantry Landing Ship
Iron Paddle Tender,Tender
Iron Screw Corvette,Corvette
Iron Screw Yacht,Yacht
Iron-Hulled Screw-Driven Store-Ship,Storeship
Ironclad Sloop,Sloop
Ketch In The Royalist Navy,Ketch
Landing Platform Dock,Landing Platform Dock
"Landing Ship, Infantry",Infantry Landing Ship
Leader,Destroyer Leader
Light Brig,Brig
Lst (3) (1944-54) Ferry (1954-63),Tank Landing Ship
Mine -Laying Submarine,Minelaying Submarine
Mooring Vessel,Mooring Vessel
Motor Launch,Motor Launch
Name Assigned To Torpedo Boat No 7,Torpedo Boat
Naval Air Station & Training Establishment,Stone Frigate
Packet-Brig,Packet-Brig
Paddle Gunboat,Gunboat
Paddle Minesweeper,Minesweeper
Paddle Steamer Requisition During World War Ii For Use As An Auxiliary Minesweeper,Auxiliary Minesweeper
Pinnace,Pinnace
Post Ship [4] [5],Post Ship
Purchased 12-Gun Cutter,Cutter
Royal Yacht,Royal Yacht
Schooner Later 16-Gun Brig-Sloop,Schooner
Schooner Tender,Schooner Tender
"Schooner, Altered To 14-Gun Brig In 1813",Schooner
Screw Sloop Reclassified As A Corvette By 1862,Sloop
Screw Sloop [2],Sloop
Second Class Paddle Frigate,Frigate
Second-Class Despatch/gunvessel,Gunvessel
Second-Class Gunvessel,Gunvessel
Second-Rank Ship Of The Line,Ship Of The Line
Sheer Hulk,Hulk
Ship Of The Line [ Citation Needed ],Ship Of The Line
Ship Of The Line [2],Ship Of The Line
Sloop (corvette From 1884),Sloop
Sloop Of War,Sloop
"Sloop Of War , Altered To Brig In 1814",Sloop
Sloop [2],Sloop
Snow-Rigged Sloop,Sloop
Steam Frigate,Frigate
Store Vessel,Storeship
Storeship From December 1797,Storeship
Storeship Or Convict Ship,Storeship
"Submarine Tender, Torpedo Recovery Vessel",Submarine Tender
Tug,Tug
"Type C1-S-Ay1 Landing Ship, Infantry",Infantry Landing Ship
Type Xviib Submarine,Submarine
Wood Paddle Tug,Tug
Wooden Gunboat,Gunboat
Wooden Paddle Gunvessel,Gunvessel
Wooden Screw Discovery Sloop,Discovery Vessel
World War I Minesweeper,Minesweeper
Xebec,Xebec
""" Stone Frigate "" At Plas Newydd",Stone Frigate
"""ballinger"" (a Moderate-Size Oared Vessel)",Ballinger
'crimean' Gunboat,Gunboat
(1860-81) Hospital Ship (1881-1904),Hospital Ship
) / Troop Ship,Troop Ship
) Destroyer Leader,Destroyer Leader
", Ship Of The Line",Ship Of The Line
10-Gun Cutter,Cutter
102-Ton Patrol Boat,Patrol Boat
159 Ton Burthen (bm) Gun-Brig Equipped With Two 24-Pounder Guns And Ten 18-Pounder Carronades,Gun-Brig
18-Gun Sloop,Sloop
180-Ton Sloop-Of-War,Sloop
1929 Norwegian Whaler,Whaler
196-Ton Iron-Screw Gunboat,Gunboat
20-Ton Paddle Gunboat,Gunboat
200-Ton (builder's Measure) 6-Gun Fireship,Fireship
204-Ton (builder's Measure) 6-Gun Fireship,Fireship
2nd Class Cruiser,Cruiser
2nd Class Protected Cruiser,Protected Cruiser
32-Pounder Armed Sailing Frigate,Frigate
44 Gun Frigate,Frigate
482-Ton 16-Gun Brig,Brig
511 Ton Sloop,Sloop
60-Ton Pinnace,Pinnace
72-Ton (builder's Measure) Fireship,Fireship
74-Gun Ship Of The Line,Ship Of The Line
85-Ton River Gunboat Equipped With Two 2-Pounder Guns And Constructed At Yarrow,Gunboat
Accommodation And Release Centre At Lee On Solent And Bedhampton Between 1943 And 1947,Stone Frigate
Accounting Base At Singapore For Personnel Based At Keppel Harbour,Stone Frigate
Admiralty Barge,Barge
Admiralty Steel Drifter,Drifter
Admiralty Yacht,Yacht
Admiralty-Type Destroyer Leader,Destroyer Leader
Aircraft Transporter,Aircraft Transporter
"Amazon , Sloop",Sloop
American 14-Gun Brig,Brig
American Schooner Nimrod,Schooner
American Schooner Of 121 Tons (( Bm ) Taken In Prize,Schooner
Anti-Aircraft Cruiser,Anti-Aircraft Cruiser
Anti-Aircraft Frigate,Anti-Aircraft Frigate
Anti-Submarine Trawler,Asw Trawler
Anti-Submarine Warfare Trawler During World War Ii,Asw Trawler
Arctic Discovery Ship,Arctic Discovery Ship
Armed Boarding Steamer In The First World War,Armed Boarding Vessel
Armed Boarding Vessel In The Second World War,Armed Boarding Vessel
Armed Merchant Cruiser From 1944: Landing Ship / Troopship,Armed Merchant Cruiser
Armed Merchant Cruiser Torpedoed And,Armed Merchant Cruiser
Armed Sloop,Sloop
Armed Survey Vessel,Survey Vessel
Armed Trawler,Trawler
Armed Vessel,Vessel
Armed Yacht,Yacht
Artificers' Training Establishment,Stone Frigate
Auxiliary Minesweeper Torpedoed And,Auxiliary Minesweeper
Auxiliary Patrol Paddler,Auxiliary Patrol Vessel
Auxiliary Patrol Vessel,Auxiliary Patrol Vessel
Balinger,Ballinger
Baltimore Clipper,Clipper
Barge,Barge
Barge Probably Used To Defend Plymouth,Barge
Base At Hythe,Stone Frigate
Bermuda Sloop,Sloop
Bomb Vessel (carrying 2 Mortars And 8 Guns),Bomb Vessel
"Bomb Vessel , 1758-59 16-Gun Sloop, 1757, 1760-63",Bomb Vessel
"Bomb Vessel Arctic Discovery Vessel, 1819–1827 Survey Ship, 1827–1831",Bomb Vessel
Bomb Vessel Of 279 Tons ( Bm ),Bomb Vessel
Boom Defence Vessel,Boom Defence Vessel
"Brig , Or Possibly Sylphe -Class Brig",Brig
Brig Sloop Of 18 Guns,Brig-Sloop
Brig Used As A Slave Ship,Brig
Brig [3],Brig
Brig-Rigged Cutter Hussard,Cutter
Brig-Sloop (ex-Collier),Brig-Sloop
Brig-Sloop (ship-Sloop From 1822),Brig-Sloop
Brig-Sloop But She Was Renamed Hms  Nerbudda In 1845 Before Being,Brig-Sloop
Brig-Sloop In India In 1758,Brig-Sloop
Brig-Sloop Of 18 Guns,Brig-Sloop
Brig-Sloop Or Ship-Sloop,Brig-Sloop
Brig-Sloop [1],Brig-Sloop
"C-1-S-Ay1 , Finished As Infantry Landing Ship , Later A Cargo Ship",Infantry Landing Ship
C1-S-Ay-1 Infantry Landing Ship,Infantry Landing Ship
"C1-S-Ay1, Landing Ship Infantry",Infantry Landing Ship
Captured Destroyer,Destroyer
Captured French Store-Ship,Storeship
Cargo Ship (1924–40) Netlayer (1940–41),Cargo Ship
Cargo Ship / Prison Ship,Cargo Ship
Cargo-Passenger Ship,Cargo Ship
Central Battery Ironclad,Ironclad
Central Drafting Depot Established At Haslemere In 1956,Stone Frigate
Class Rescue Tug,Rescue Tug
Coast Guard Yawl,Yawl
Coastal Forces Base At Portland,Stone Frigate
Coastal Minelayer,Minelayer
Coastguard Cutter & Fishery Protection Vessel; Later Passenger Ferry,Cutter
Coastguard Gunboat,Gunboat
Combined Operations Base And Training Establishment At Fremington,Stone Frigate
Combined Operations Base At Ilfracombe,Stone Frigate
Combined Operations Landing Craft Base,Stone Frigate
Combined Training Centre At Inveraray Between 1940 And 1946,Stone Frigate
Combined Training Headquarters,Stone Frigate
Composite Clipper Passenger Ship (1864–87) Collier (1887–88) Cargo Ship (1888–93) Hospital Ship (1893–1922) Training Ship (1922–48) Rnvr Clubrooms (1948–91) Museum Ship (since 1991),Cargo Ship
Composite Gunboat,Gunboat
Composite Screw Gunboat Of 603 Tons,Gunboat
Composite Screw Gunboat Of Four Guns And 455 Tons,Gunboat
Connecticut Brig-Sloop Privateer Governor Trumbull,Brig-Sloop
Corvette (modified),Corvette
Corvette (original),Corvette
Corvette Or Brig-Sloop,Corvette
Cutter ; Later Brig,Cutter
