Destroyer,Destroyer
Cutter Hmhb: Brig,Cutter
Cutter Lézard Of Eighteen 6-Pounder Guns,Cutter
Cutter Of 12 Guns Serving From 1800 To 1806,Cutter
Cutter Of Unknown Origin,Cutter
Danish 16-Gun Sloop,Sloop
Despatch Cutter,Despatch Vessel
Destroyer ... [1],Destroyer
Destroyer Completed In 1919 And Scrapped In 1932,Destroyer
Destroyer Escort,Destroyer Escort
Destroyer Escort / Captain -Class Frigate,Destroyer Escort
Destroyer Renamed Hms  Lawford Whilst Still,Destroyer
Destroyer Tender,Destroyer Tender
Destroyer Type 15 Frigate (from 1953),Destroyer
Discovery Sloop Lost In The Arctic In 1719,Discovery Vessel
Discovery Vessel Recorded In The Arctic In 1613,Discovery Vessel
Discovery Vessel Serving In The Pacific In 1766 And Broken Up In 1769,Discovery Vessel
Dock Landing Ship,Dock Landing Ship
Dockyard Water Tank Vessel,Dockyard Water Tank Vessel
Double-Hulled Sloop,Sloop
Doxford Three Funnel - 30 Knot Destroyer [1] [2],Destroyer
"Doxford Three-Funnel, 30-Knot Destroyer [1] [2]",Destroyer
Dundee Submarine Base During World War Ii,Stone Frigate
Dutch Sireene,Sireene
Eight-Gun Sloop,Sloop
English Warship,Warship
Escort Destroyer,Destroyer Escort
"Fairfield ""30 Knotter"" Destroyer",Destroyer
"Fairfield Three Funnel, 30 Knot Destroyer",Destroyer
Fire Fighting Training Establishment In Portsmouth,Stone Frigate
Fireship Of 1690,Fireship
Fishery Protection Gunboat,Gunboat
Fleet Maintenance Base At Hmnb Devonport Between 1972 And 1979,Stone Frigate
Fleet Messenger,Fleet Messenger
Floating Battery Of 500 Tons (builder's Measurement),Floating Battery
Floating Dock,Floating Dock
Flush-Decked Ship-Sloop,Sloop
Fluyt,Fluyt
Former Landing Craft Tank Hms  Lct 1109,Tank Landing Ship
Former Revenue Cutter Of Eight Guns,Cutter
Four-Gun Hoy,Hoy
Four-Gun Ketch,Ketch
Four-Gun Pink,Pink
"French ""barque Latine""",Barque
French 12-Gun Aviso,Aviso
French 14-Gun Sloop Goéland,Sloop
French 16-Gun Brig-Sloop Alcyon, Brig-Sloop
French 16-Gun Brig-Sloop Goéland, Brig-Sloop
French Brig,Brig
French Brig-Sloop, Brig-Sloop
French Corvette Of 28 Guns And 210 Men,Corvette
French Destroyer Seized In 1940,Destroyer
French Frigate Proselite (or Proselyte ),Frigate
French Lugger,Lugger
French Lugger Cannoniere Diligente,Lugger
French Navy Brig Phaeton,Brig
French Navy Corvette,Corvette
French Navy's Brig Béarnais,Brig
French Privateer Brig Adèle,Brig
French Privateer Ship-Sloop Comte D ' Estaing,Ship-Sloop
French Sloop,Sloop
French Sloop Of Twenty 8-Pounder Guns,Sloop
French Submarine Seized In 1940,Submarine
Frigate (1865–81) Administrative And Hospital Ship (1881–1904),Frigate
Frigate (revived),Frigate
"Frigate , Later Prison Ship",Frigate
Frigate During The French Revolutionary And Napoleonic Wars,Frigate
Frigate Of 1823,Frigate
"Frigate, 1852",Frigate
Full-Rigged Pinnace,Pinnace
Galleon,Galleon
Galley Last,Galley
Galley Used In 1756,Galley
Gun-Brig Of 12 Guns,Gun-Brig
Gun-Brig [2],Gun-Brig
Gun-Vessel,Gunvessel
Gun-Vessel Of Four Guns,Gunvessel
Gunboat (1898),Gunboat
Gunboat And Ex- Barge,Gunboat
Gunboat Hms  Handy,Gunboat
Gunboat Of 1855,Gunboat
Gunboat Of The Ant  Class,Gunboat
Gunboat On The China Station,Gunboat
Gunbrig (ex- Gb No,Gun-Brig
Gunvessel And Ex- Barge,Gunvessel
Gunvessel Hms  Dart,Gunvessel
"Hawthorn Leslie ""twenty-Seven Knotter""",Destroyer
Hawthorn Leslie Three Funnel - 30 Knot Destroyer,Destroyer
"Hawthorn Leslie Three-Funnel, 30-Knot Destroyer",Destroyer
"Hawthorn Leslie Three-Funnel, 30-Knot Destroyer [1] [2]",Destroyer
Hired Patrol Vessel,Patrol Vessel
Hired Sloop,Sloop
Hoy In 1690,Hoy
Hoy Storeship,Storeship
Hydrographic Survey Vessel,Hydrographic Survey Vessel
In Royal Navy Service; Troopship 1796 & 1802; Convalescent Ship From October 1807,Troopship
Indian Bomb Vessel,Bomb Vessel
Indian Iron Paddle Sloop,Sloop
Indian Paddle Gunboat,Gunboat
Indian Schooner On The Navy List In 1832,Schooner
Indian Sloop,Sloop
Iron Gunboat,Gunboat
Iron Paddle Packet Ship,Packet Ship
Iron Paddlewheel Gunboat,Gunboat
Iron Tug,Tug
Iron Twin-Screw Coastal Gunboat,Gunboat
Iron-Hulled Paddle Gun Vessel,Gunvessel
Iron-Hulled Screw Gunboat,Gunboat
Iron-Screw Storeship,Storeship
Ironclad Turret Ships,Ironclad
Ketch Of Unknown Origin,Ketch
King's Ship In 1222,King's Ship
Kite Balloon Ship,Kite Balloon Ship
Landing Platform Helicopter,Helicopter Landing Platform
Landing Ship Tank,Tank Landing Ship
"Landing Ship, Infantry (large)",Infantry Landing Ship
"Landing Ship, Tank ( Lst 3534 ) Ferry ( Empire Cedric )",Tank Landing Ship
"Landing Ship, Tank Mark I",Tank Landing Ship
"Landing Ship, Tank Mk Iii",Tank Landing Ship
Light Carrier,Light Aircraft Carrier
Lighter,Lighter
Luxury Yacht,Yacht
Maintenance Aircraft Carrier,Maintenance Aircraft Carrier
Mark 8 Landing Craft Tank,Tank Landing Craft
Mechanics' Training Establishment And Workshops At Devonport Between 1906 And 1922,Stone Frigate
Mercantile Sloop Pacific,Sloop
Mercantile Wood Paddle Tender Brothers,Tender
"Mercantile, Storeship",Storeship
Merchant Brig,Brig
Mgb 205 Motor Gun Boat,Gunboat
Middling Ship,Middling Ship
Minelaying Cruiser,Minelaying Cruiser
Minesweeper Completed As A Survey Ship,Survey Ship
Minesweeper Lost To A Mine In The Aegean On 8 February 1919,Minesweeper
Minesweeper Of World War Ii,Minesweeper
Minesweeper Provided To The Royal Navy In 1942,Minesweeper
Minesweeper Trawler,Ms Trawler
Minesweeping Sloops,Minesweeper
Motor Torpedo Boat Used For Torpedo Trials,Torpedo Boat
Name Assigned To Torpedo Boat No 5,Torpedo Boat
Name Of The Central Depot For The Royal Naval Patrol Service In Lowestoft From Early In The Second World War Until She Was Decommissioned In 1946,Stone Frigate
Naval Base,Stone Frigate
Naval Base At Ardrossan,Stone Frigate
Naval Base At Singapore,Stone Frigate
Naval Trawler,Trawler
Navy Base At Oban,Stone Frigate
Navy's Base At Lerwick,Stone Frigate
Navy's Liverpool Depot,Stone Frigate
Net Laying Ship,Netlayer
Nuclear-Powered Submarine,Nuclear-Powered Submarine
Ocean Liner (1914–15) Auxiliary Minelayer (1915),Auxiliary Minelayer
"Ocean Liner (1920–35, 36–41) Troopship (1935–36, 1941–53)",Troopship
Ocean Survey Vessel [3],Ocean Survey Vessel
Offshore Patrol Vessel,Patrol Vessel
One-Gun Brig,Brig
Packet Brig Of 6 Guns,Packet-Brig
Packet Brig Of Six Guns And 362 Tons (bm),Packet-Brig
Paddle Despatch Vessel,Despatch Vessel
Paddle Packet Ship,Packet Ship
Paddle Steamer Packet Of 112 Tons,Packet Ship
Paddle Yacht,Yacht
Paddle-Wheel Tug,Tug
Palmer Three Funnel - 30 Knot Destroyer,Destroyer
"Palmer Three Funnel, 30 Knot Destroyer",Destroyer
"Palmer Three-Funnel, 30-Knot Destroyer",Destroyer
"Palmer Three-Funnel, 30-Knot Destroyer [1] [2]",Destroyer
Passenger Ferry (1901–26) Steam Yacht (1926–38) Passenger Ferry (1938–39) Armed Boarding Vessel (1939–46) Passenger Ferry (1946–55),Armed Boarding Vessel
Passenger Liner / Armed Merchant Cruiser,Armed Merchant Cruiser
Pilot Schooner,Schooner
Pilot-Boat Schooner,Schooner
Pinnance,Pinnance
Prison Hulk,Hulk
Prize Sloop Taken In 1696 And,Sloop
Purpose-Built Fireship,Fireship
Radio Station In Mauritius,Stone Frigate
Rendel Gunboat (or 'flat-Iron'),Gunboat
Rescue Tug,Rescue Tug
Rescue Tugboat,Rescue Tug
Research Ship & Icebreaker,Research Ship & Icebreaker
Revenue Cutter Dolphin,Cutter
River Barge,River Barge
Rosyth Naval Base,Stone Frigate
Royal Naval Air Station At Eastleigh,Stone Frigate
Royal Naval Air Station At Gibraltar Between 1943 And 1944,Stone Frigate
Royal Naval Air Station At Kingston,Stone Frigate
Royal Naval Air Station At Trinidad,Stone Frigate
Royal Naval Reserve Communications Training Centre In Yeadon,Stone Frigate
Royal Naval Reserve Training Centre In Dundee Supporting Tay Division Between 21st October 1970 And 31st May 1994,Stone Frigate
Royal Navy Aircraft Repair Yard In Egypt,Stone Frigate
Royal Navy Trawler,Trawler
Royal Navy's Torpedo School,Stone Frigate
Royalist Ketch,Ketch
Royalist Ketch In 1648,Ketch
Sail Training Brig,Brig
Sailing Gunboat Serving In New Zealand Waters,Gunboat
Schooner Broken Up In 1856,Schooner
Schooner Constructed At Navy Island In 1764 For Service On The Canadian Lakes,Schooner
Schooner Of 14 Guns,Schooner
Schooner Of Eight Guns,Schooner
Schooner Of Eight Guns And 100 Tons Burthen,Schooner
Schooner Of Eight Guns And 199 Tons Burthen,Schooner
Schooner On The Canadian Lakes,Schooner
Schooner Serving On The Canadian Lakes,Schooner
"Schooner, Later Brig",Schooner
Screw Frigate Of 3915 Tons,Frigate
Screw Schooner,Schooner
Screw Sloop (corvette From 1862),Sloop
"Screw Sloop (later "" Corvette "")",Sloop
Screw Sloop (later Corvette),Sloop
Screw Storeship,Storeship
Screw-Propelled Battleship,Battleship
Seabed Operations Vessel [2],Seabed Operations Vessel
Second Class Protected Cruiser,Protected Cruiser
Second-Class Battleship,Battleship
Second-Class Protected Cruiser,Protected Cruiser
Ship Of The Line 74-Gun,Ship Of The Line
Ship Of The Line [1],Ship Of The Line
Ship Sloop Of 16 Guns,Ship-Sloop
Ship- Sloop Of 1763,Ship-Sloop
Ship-Sloop / Bomb Vessel,Bomb Vessel
Ship-Sloop ; Reclassed 1811 As Post Ship,Post Ship
Shore Establishment And Parent Ship For Armed Patrol Trawlers Based At Kingstown Between 1915 And 1919,Stone Frigate
Shore Establishment At Bathurst Between 1941 And 1945,Stone Frigate
Shore Establishment At Campbeltown,Stone Frigate
Six-Gun Advice Boat,Advice Boat
Six-Gun Dogger,Dogger
Six-Gun Schooner,Schooner
Six-Gun Sloop,Sloop
Sliding-Keel Sloop-Of-War,Sloop
Sloop (as Built) Corvette (from 1862),Sloop
Sloop (reclassified As A Corvette In 1862),Sloop
Sloop Active During World War I ;,Sloop
Sloop Building In 1772,Sloop
Sloop In Commission In 1741,Sloop
Sloop In Indian Service In 1810,Sloop
Sloop Of 10 Guns,Sloop
Sloop Of 1673,Sloop
Sloop Of 20 Guns,Sloop
Sloop Of Ten 6-Pounder Guns And 272 Tons Burthen,Sloop
Sloop Operating On The Great Lakes,Sloop
Sloop Or Brig,Sloop
Sloop Serving On The Canadian Lakes In 1776,Sloop
Sloop Was,Sloop
Sloop Was Hms Eaglet From 1926 Until She Was Broken Up In 1971,Sloop
Sloop),Sloop
Sloop-Of-War Of The Swift Group,Sloop
Sloop/survey Vessel,Survey Vessel
Small 4-Gun Hoy,Hoy
Small Coastal Destroyer,Destroyer
Small Warship,Warship
Snow,Snow
Snow Sloop,Sloop
Southampton Base Of The Royal Naval Reserve,Stone Frigate
Spanish Privateer Sloop Of Twelve 4-Pounder (spanish) Guns And 178 Tons Burthen,Sloop
Special Service Vessel,Special Service Vessel
Steam Paddle Frigate,Frigate
Steam Paddle Wheel Frigate,Frigate
Steam Powered Gunboat,Gunboat
Steam Screw Frigate,Frigate
Steam Tender,Tender
Steam Two-Decker Line-Of-Battle Ship,Ship Of The Line
Steam Two-Decker Ship Of The Line,Ship Of The Line
Steam Yacht,Yacht
Steam-Powered Tugboat,Tug
Steamship Modified To Submarine Depot Ship,Submarine Depot Ship
Steel Screw Sloop,Sloop
Store Hulk,Hulk
Store Ship,Storeship
Stores Hoy Of 99 Tons Burthen,Storeship
Stores Hulk,Hulk
Submarine Depot Ship [1],Submarine Depot Ship
Supply And Secretariat Training School At Wetherby,Stone Frigate
Tank Landing Ship,Tank Landing Ship
Teak-Built Barque,Barque
Third Class Cruiser,Cruiser
Third-Class Cruiser,Cruiser
Third-Class Protected Cruiser,Protected Cruiser
Thornycroft 27 Knot - 2 Funnel Destroyer,Destroyer
Thornycroft Three Funnel - 33 Knot Destroyer [2] [3],Destroyer
"Three-Funnel, 30-Knot Destroyer",Destroyer
"Three-Funnel, 30-Knot Destroyer [1] [2]",Destroyer
Three-Master Schooner,Schooner
Torpedo Boat Carrier/depot Ship,Torpedo Boat Depot Ship
"Torpedo Boat Destroyer , Classified As B-Class In 1913",Destroyer
Torpedo Gunboat Converted To A Minesweeper In 1909 And Was,Torpedo Boat
Torpedo Gunvessel,Torpedo Boat
Torpedo Sloop,Torpedo Boat
Training Establishment,Stone Frigate
Training Establishment At Chatham For Boy Artificers,Stone Frigate
Training Establishment Established At Warrington In 1942,Stone Frigate
Training Establishment For 'hostilities Only' Communications Ratings At Plymouth Between 1935 And 1947,Stone Frigate
Training Establishment In A Number Of Locations,Stone Frigate
Training Establishment Started At Devonport In 1862,Stone Frigate
Training Ship,Training Ship
Transport / Troopship,Troopship
Trawler Used As A Depot Ship For Coastal Forces,Depot Ship
Trials Gunboat,Gunboat
Tugboat,Tug
Turret Ram Battleship,Battleship
"Two Funnel, 30-Knot Destroyer",Destroyer
Two-Gun Schooner,Schooner
Type C1-S-Ay1 [1] Infantry Landing Ship,Infantry Landing Ship
Type Viic Submarine,Submarine
Unarmored Screw Frigate,Frigate
Unique 11-Gun Wooden Screw Sloop,Sloop
Unrated Brig-Sloop,Brig-Sloop
Unrated Gun-Brig,Gun-Brig
Unrated Schooner,Schooner
Vessel Formerly A Dutch Hoy,Hoy
Vickers Three Funnel - 30 Knot Destroyer [1],Destroyer
Vickers Three Funnel - 30 Knot Destroyer [1] [2],Destroyer
Wood Paddle Dispatch Boat,Despatch Vessel
Wood Paddle Frigate,Frigate
Wood Paddle Gunvessel,Gunvessel
Wood Paddle Sloop Serving On The Canadian Lakes,Sloop
Wood Paddle Survey Vessel,Survey Vessel
Wood Paddle Tender,Tender
Wood Screw Corvette,Corvette
Wood Screw Discovery Vessel,Discovery Vessel
Wood Screw Sloop Of Four Guns,Sloop
Wooden Paddle Despatch Vessel,Despatch Vessel
Wooden Paddle Gunboat,Gunboat
Wooden Paddle Package Ship,Packet Ship
Wooden Paddle Packet Ship,Packet Ship
Wooden Paddle Sloop 3-Masted Schooner,Sloop
Wooden Paddle Survey Vessel,Survey Vessel
Wooden Paddlewheel Sloop,Sloop
Wooden Paddlewheel Survey Vessel,Survey Vessel
Wooden Screw Corvette With J,Corvette
Wooden Screw Dispatch Vessel,Despatch Vessel
Wooden Steam Powered Paddle Sloop,Sloop
Wooden-Hulled Paddle Frigate,Frigate
Wooden-Hulled Paddle Sloop,Sloop
Wooden-Hulled Screw Frigate,Frigate
Wooden-Hulled Screw Gunvessel,Gunvessel
Wooden-Hulled Screw Sloop,Sloop
World War Ii Shore Establishment And Gunnery School At Navy House,Stone Frigate
Wwi Auxiliary Minesweeper,Auxiliary Minesweeper
Yacht And Despatch Vessel,Despatch Vessel
Yard Craft (1759-86) Armed Tender (1786-92),Tender
d As A Brig-Sloop,Brig-Sloop
d As A Sloop,Sloop
